,Math,Literature,English,Physics,Chemistry,Biology,Geography,History,Civic Education
668,8,6.75,7.8,5.75,5,5,7,5.25,9.5
669,8.4,7.75,9.6,7,8.25,6.25,6,5.75,8.25
670,6.6,7.25,8.8,7,7.75,5.5,7,4.75,7.5
671,5.8,6.5,10,4.25,8,3.5,4.5,3,8
672,7,7.75,1.8,8.25,3.25,4.25,6.5,4.75,8.25
673,4.8,8,4.2,6.5,6.25,6,8,5.25,7.75
674,4.8,4.25,8.8,7.5,7.5,6.75,9.25,2,7.75
675,9,5,4,7.25,7.25,4.25,6.75,7.75,10
676,6.2,7,5.2,7.25,8.75,5.5,6.75,5.75,8.25
677,6.2,6.75,8.2,5.5,8.5,7.75,8.25,4,9.75
678,5.6,7,5.2,5,8.25,6,8,4.25,9
679,5.6,5.5,4.8,7.5,8,5.25,5.5,3.75,8.25
680,8,7.5,2.2,5.5,7.5,5,7.25,6,6.75
681,7.2,5.25,3,4.25,5,5,6.75,3.5,8.25
682,6.6,6.75,2.6,5.75,8.25,7,5.5,2.75,6.25
683,4.2,6.75,5,5.75,6,4.75,7,6.5,7
684,8.4,6.75,9.2,8,8,7.75,6.25,5.75,9.5
685,5.4,7.75,3,5.5,7.25,4,6.5,6.75,8.5
686,7,6,8.6,6.25,6.25,5.75,7,3.5,8
687,7.4,2,3.6,6.5,9.75,5.75,6.25,6,8.5
688,8.4,8,7.2,5,5.75,5.75,7.75,3.75,8.5
689,9.2,4.25,9.4,9,7.5,8.5,7,3.5,8.5
690,6,6.75,7.8,5.75,7.75,5,8.5,3.5,7.75
691,4,5.25,2.8,5.5,7.25,3.5,7.5,7,8.5
692,5.2,6.25,7.8,6.75,8,7.75,5.5,5.5,9
693,9.4,6.75,9,7.25,8,6.75,7,4.25,9.75
694,8.6,8,9.2,8,8.25,6,6.5,4.5,8.25
695,8.2,8.25,3.2,5.25,4.5,6.75,4.25,3.75,8.5
696,7.2,6.5,2.4,6.25,6.5,5.75,6.75,2.75,7.75
697,7.2,8.25,7.8,8,8,3,4.75,4.5,6.25
698,6.4,6,4.2,6.5,6,6.5,7,3.75,8.25
699,6.2,6,5,9.25,5.25,6,7.25,8.75,9.75
700,4.6,3.25,4.6,6.25,5.5,6,8.25,8.75,5.25
701,6.6,5,4.4,8,8.5,6.25,8,4.25,9.5
702,8.8,7.25,9.6,4.5,6.25,6.75,7,7.5,8.25
703,6.8,8,7.6,4,8,3.25,8.25,3.75,9
704,2.8,7,5.4,5.75,7.75,5,7.25,5,9
705,7.8,7,9.4,5.25,4.75,8.5,8,4.25,8.5
706,7,2.75,2.8,4.25,5,7.75,9.5,8.5,9.5
707,7,6,3,5.75,5.75,6.5,5.5,2.25,9.25
708,8.6,7,3.6,7.75,7.75,3.25,7.25,5.75,7.5
709,8.4,8.5,7.8,5.25,7,6,7,3,9
710,3.8,6.25,6.8,5.25,8.75,4.5,7.5,6,10
711,6.8,4.5,5.6,6,8.75,4.5,6.75,6.75,7
712,7.2,8.75,7.2,7.25,8,4.75,6.75,5.25,10
713,7.4,5.75,4.2,7.75,3.75,5.75,6.75,6.75,9.75
714,7.8,3.75,7,7.75,7.25,4.5,7.75,4.5,9
715,6.4,8.5,6,8.25,8.25,3.5,6.5,5.75,7.25
716,8,6.5,7.4,4.25,8.5,4.75,7.25,4.25,6.5
717,7.8,4.25,3.8,8,5.75,4.75,6.75,3,8.75
718,7,5.75,7.6,7,8,4.5,6.25,4,8.5
719,6.2,6,8.8,5.75,8.25,5.25,6.75,6,9.25
720,8.2,7.5,3.4,8.5,3.75,3,5.25,6.25,8
721,3.8,5.75,9,6.75,5.75,5,7.75,6.5,9.75
722,6.4,6.75,8.6,5.75,8,6,7.5,3.75,9
723,7.2,7.5,5.2,4.75,6.25,6.25,6.75,3.75,7.75
724,8,5.25,5,3.5,5.75,6.5,6.5,6.25,8.5
725,4,3,8.6,4.75,3.75,5,6,5.5,8.75
726,8,7,8,4.75,5.25,4.5,7.75,7,9.25
727,4.6,8.75,6,7.25,4,7,8,4.5,9.75
728,7.2,6.5,8.6,5.75,7.75,4,5,4,8.75
729,7.4,4.25,9.6,8.5,6.75,7,6.25,9,9.75
730,3,5.75,4.2,8,4.75,3.75,7.5,3.5,8.25
731,8,7.5,3.4,4.25,7,5.5,7,5,9.25
732,7.8,7.25,8.4,6,7.25,6,5.5,2.25,6.75
733,4.8,7.25,8.2,7.75,3.5,4.5,6.5,3.25,7.75
734,7.6,5.25,8.6,4,8.75,4,7.75,2.75,9.5
735,6.4,3.5,5.2,8.5,7,4.25,7.25,4.75,6.5
736,8,8.5,4,7.25,6.5,4.25,8.25,5,7.25
737,5,8.5,9.6,5,6,5.5,7,6.25,7.75
738,8.6,6.75,5.6,5.5,8.5,5.25,7,3.5,9.75
739,5.8,5,3.4,7.5,6.25,6,6.25,3.75,9.75
740,2.8,4.25,4.2,8.75,6.25,6.5,6.25,2.75,9.25
741,7.6,5.5,5.2,6.75,8,3.25,8.5,4,9.75
742,6.4,7.75,9.2,5,4.25,6.5,6.5,2.75,9.75
743,5.6,7.5,8.2,7,5.5,5.25,6.75,6.5,8.5
744,8,7.25,4.2,5.25,4,5.5,8.75,7,10
745,8.6,8.5,4.4,5,3.5,7,4.75,4,7.5
746,5.2,7.5,3,6.75,7,5.5,6.5,2.75,8.75
747,7.6,4,8.6,7,7,8,8.5,4.25,8.25
748,4,7,9.2,7.25,5.5,2.75,6.75,2.75,9.5
749,2.8,6.25,8,6.5,2.25,5.5,8,8.5,8.75
750,8,5.5,5.6,8,6.5,5,7.25,3.75,7.25
751,5.8,3,4,6.25,5.75,7.25,4.5,7.5,8.5
752,4,5,3.4,7.5,7,6.75,8,3,8.75
753,8.4,6.5,4.4,7,3.5,6.5,8.5,4.75,10
754,8.2,6.75,9.4,5.5,7.25,5,8.25,3.75,8.5
755,6.8,7.75,2.8,5.75,7.75,3.25,7.25,3.25,9.25
756,5.8,8,2.4,8.75,7.25,6,7,6.75,7.5
757,6.4,7.25,9,6.75,8.25,5,5.75,4.25,9.25
758,4.8,8.25,9.8,7.25,5.25,6.75,7,4.5,9.75
759,8,7,8.4,4.75,7.5,6,5.5,3.75,8.25
760,6.4,7.25,5.4,6,6.5,3.75,7.25,4.25,8.25
761,6.6,8.5,9,8.75,8.75,4.25,5.75,6.5,8.5
762,7.4,3.25,3.4,6.25,4,7.5,9.25,4,9.25
763,7.4,7.25,4,5.25,5.25,5.25,8.25,5.75,9.5
764,7.8,5.75,8.6,4,8,3,6.25,2.75,7.25
765,8.4,8,9.2,8.5,6.25,7.5,8,7.5,8.5
766,6.6,5,2.6,8,7.25,4,7.5,9.5,8
767,6.4,8.5,6,7.25,8,4.75,7.25,8.5,8
768,4,6.75,3.2,6.5,5.25,4.5,7.25,5.25,8.5
769,7.6,3.5,4.8,8,5.25,4.75,8.25,6.75,8.75
770,6,3.25,4.4,5.25,6.25,5.75,8.5,4.5,9
771,5,6.5,4.4,6.75,2.75,4.25,7.75,4.25,9.5
772,8.2,5.75,6.8,9,7.25,5.75,7.25,3.75,10
773,6.4,6.75,4,6.25,7.5,6.75,7.75,5.75,8
774,8.2,9,5.4,8.25,7.5,3.5,7.5,3,5.75
775,7.8,6.75,3.2,6,3.75,6.25,6.75,6,9
776,7,3.75,2.2,2,6,4.25,9.25,6.25,9.25
777,8.6,5,7.8,6,4.25,5,6.25,3.25,6
778,7.4,7.25,8.4,7.75,6.25,8,7.5,4.5,8
779,6.4,6.25,4.2,6,7,5.5,8.25,6,8.75
780,2.4,5.5,2.2,8.25,8,5.5,6.75,4.75,9
781,6.2,6,3.8,6.5,6.5,7,7.25,8,9.25
782,6.2,4.75,4,6.5,8.5,5.75,7.75,2.5,7.5
783,4.6,7.5,8.8,7.75,7.75,5,4.5,7.5,8.25
784,7.4,7.5,9.6,6.75,3.5,9,8.5,3.25,9
785,2.6,8.25,4.8,7.75,8.25,5.25,6.5,5,8.5
786,7.4,5.5,9.6,7,7.25,6.25,6.5,4,6.25
787,6.2,7.5,8,6.75,8.25,4,8,5,5.75
788,7,5.75,8.2,7.75,7.25,6.75,9,5.5,8.25
789,9.2,6.5,3.4,4.25,7.75,5.5,8.5,5,9.25
790,4.4,7.5,7.2,5.5,8.5,5.75,6.75,4.5,7.75
791,8,4.5,6.4,7.25,6.75,7.5,8.5,7,8.75
792,8,7.5,10,7,6.75,7,6.5,4.25,9.25
793,8.8,8,7.6,5.25,5.5,6.75,7.5,2.25,8.75
794,7.4,6.75,2.2,7.5,8.25,5.5,8.75,4.5,8.25
795,7.8,8,4,8,7.25,7,7,4.25,8.5
796,5.2,5.25,6.2,7,7,4,7,6.25,10
797,8.6,8.5,3.6,5.5,7.5,4.25,6.5,4.5,9
798,6.4,5.5,7,4.25,7,8.25,4.75,4.75,8
799,6.2,6.75,2.4,7.25,7.25,5.75,6.5,4.25,7.25
800,8.6,7.5,5,8,6.25,8,7,2.25,6.75
801,5.4,7,2.6,9.25,7.75,5.5,6,5.5,9.5
802,7.8,6.25,3.2,7.5,6.25,5.25,8,2.5,9.5
803,7.6,7.25,3.4,6.75,8.75,4,9.25,7,8.5
804,8.2,7.75,8.4,7.75,7.5,6,7.75,4.25,8.5
805,4.6,6.5,9.8,7.75,6.75,5.25,7.25,4.75,8
806,6.4,3,8.4,5.75,8.25,5,5.5,5.25,8.25
807,8.6,8.25,4.6,7.25,5.5,3.5,6.25,8.5,7.25
808,4.2,6,4.6,7.5,5,6.5,9,6.75,7
809,3,7,2.8,6.25,4,3.75,9.5,5.75,8
810,4.6,3.5,8.2,7,7.25,9.25,7,9.25,9
811,5.4,7,6.8,8.25,8.25,6.75,7,5.75,5
812,8.2,7.25,7.4,5.5,7,7.75,6,7,8.25
813,8.4,8.25,8.2,6.5,6.75,5.75,5.75,3.5,7.25
814,7.4,8,4.4,6.25,4,5.25,7.75,6,7.75
815,8.4,6.5,3.6,7.5,6.75,5.25,5.5,9,9.25
816,8.4,6.75,5,7,7.5,5.25,6.5,5.5,8
817,8.4,7.25,3.2,6.5,4.75,7,7.25,3.75,10
818,6.4,7.5,8.4,5.25,7.75,6.25,6.75,5.25,6.25
819,9.2,7.75,4.8,7.25,8,6.75,4.75,3.75,9
820,3.6,5.5,3.6,7.5,8.25,7.75,6.25,5.5,7.75
821,7.6,7.5,6.4,7.75,7.75,3.5,4.25,3,8
822,6.8,5.5,7.4,3.25,7,3.25,6.75,5,9.25
823,9.4,6,6.8,6.75,4.25,6.5,7,7.75,8
824,6.4,6.5,7.4,4,8,7.25,8,4.5,9.25
825,6,8,7.6,7.75,8.5,5.75,7,2.5,9
826,7.8,5,4.6,6.75,7.25,3.75,8.25,5.5,6.25
827,3.2,5.25,2.8,6.5,5.75,4.5,5.75,2.5,8.25
828,5.2,8.25,4.2,6,6.75,8.5,4.75,4.5,9
829,7.8,8.25,2,5.75,7,3.75,8.75,2.75,7.75
830,5.8,8,3,7,7.75,5.25,5,3.75,7
831,8,7,5.6,7,7.5,9.5,7.5,2.75,9.25
832,8.4,7.5,5.2,4.5,8.25,4.5,6.25,5.75,8.25
833,6.6,4,2.4,5.75,2,6.75,6.75,7.25,6.5
834,4.8,4.25,3.4,5.25,7.5,6.75,7.75,4,9.75
835,6.2,7.5,4.2,7.75,8.75,8,6,6.75,7.5
836,6.6,3,3.4,5.75,4.75,5,8.75,5.75,9.5
837,9,5.25,4,7.25,6.25,5.25,8.25,2.5,9.75
838,6.6,6.5,4.4,4.5,7,5.5,7.5,4,9
839,5.8,6,7.4,9.25,8,6.5,7.25,3.5,6.5
840,7.4,9.25,5.6,6.5,6.75,3.75,5.25,3.75,9
841,5.8,4.5,5.4,6.75,7,5.75,6,6.25,9
842,6.2,7,3.8,5.5,3.5,5,8.75,5.75,9.75
843,6,6,5.6,5.75,5.25,4.5,5.75,6.75,9.5
844,8.2,5.25,5.8,2.25,8.5,5.75,4,4.25,7.5
845,3.6,4,7.6,6.25,7.25,5.75,7.75,7.75,7.75
846,7,4.5,5.8,5.5,7.75,6,7,4.75,5.25
847,6.8,7.5,8.6,7.5,7.75,5,4.5,3.25,6
848,8.6,7,2,3.25,8.75,8,7.75,7.75,8
849,6,6.25,9.6,5.5,6.25,5.75,5,6.25,7.25
850,3.4,6.25,7.2,6.75,7.5,4.75,4.75,5.5,9.25
851,9.2,6.5,7.4,6.5,8.25,8.75,6.5,2.5,9.5
852,7,7.25,8.8,7.5,7.75,5.5,6.75,6.75,8.25
853,8.8,7.75,8,8.25,7.75,5.25,6,3.5,8.25
854,5,8,5.2,6.75,4,7,7.25,5.5,8
855,6.8,3.75,7.6,6,7.5,7.75,6.5,5,5
856,1.2,4.75,6.4,2.25,7.5,6.5,6.5,3,8.5
857,6.4,5.25,7.4,6,2.5,3.5,6.25,4.5,9.25
858,6.4,7.75,6.4,3.75,7.5,7.75,8.75,4,8.75
859,5.6,7.25,9,7,7.25,5,6.75,3.25,9
860,4.2,3.75,3,7,7.25,5.25,6.25,4.25,8.25
861,9.4,3.75,4.2,6,8.25,2.75,6.5,7,8
862,8.2,6,9.6,7.5,5.75,5.75,7.5,4.25,8
863,6.6,7.5,5.4,6.5,5.75,8.25,8.5,3.5,4.5
864,5,6.25,5.2,5.25,7.75,6,5.25,4.25,7.5
865,4.8,8,3.2,5.25,7.5,7,6.75,6,8.75
866,7.8,8.75,8.4,8,8.75,6,6.25,8.75,9.5
867,5.2,5.5,3.6,9,4,4.75,8.5,4.5,8
868,8,6.75,6.2,5.25,4,5.75,7.5,6,7.75
869,4.6,7,9.6,5,7.5,4.25,8.25,7.75,8.25
870,7.6,5.25,3.4,7.25,6,5.25,3,3.25,8.75
871,5.6,5.25,4.8,8.5,4.5,5.25,8.25,4.75,9
872,2.6,7.75,1.8,7.25,8.75,2.25,8,3.25,9.25
873,5.8,4.25,8,7.5,8,7.75,7.25,5.25,8.75
874,7.2,6,3,7.5,7.75,4.5,8.5,3.25,8.75
875,8.8,7.5,3.6,7.5,6.75,6.75,7.5,5,8.5
876,8.4,7.5,4.2,4.5,7.75,5.5,5.5,4.75,8
877,7,8.75,8.6,7.75,6.75,6.25,6.5,3,8.5
878,5.2,6.5,9.6,6.75,9,5.75,2.5,5.5,9.75
879,7.4,6.75,6.4,7,8,2.5,7,7,10
880,8.6,6,7.6,7,3.25,5.5,6,6.75,7.75
881,8,7,3.4,5.5,8,5,8,5.75,9.5
882,5.2,8,6.8,8,7,4,6.5,5,8.25
883,8,5.75,8.8,4.75,7,2.75,6,6.75,8.75
884,6,5,7.4,6.25,7.75,7,7.25,3.5,7.5
885,6.8,7,5.4,7.25,4,4.75,5,4.75,8.75
886,7,6.5,3.2,6.25,4,4.75,7.5,7.75,7
887,6,6,9.2,5.5,8,6,7.75,2.75,6.75
888,8.4,5,7.8,8,7.5,5.5,7.75,3.75,9.75
889,8,6,5.8,3.75,7.25,5.5,7.75,3.75,8.25
890,6.8,8,6,3.5,6.75,4.25,5.25,8,8.75
891,7.2,6.75,7.6,8.5,8.25,6.25,7.75,8.75,8.75
892,7.8,6.25,4,5,9,7.25,7.5,3.25,8
893,7.4,7.5,3.8,5.75,8.5,4.75,6,5,6.5
894,7,8.25,3.6,4.5,2.25,8.75,7.75,6,9
895,7.6,7.25,9.2,7.5,7.5,5.75,6,5,9.5
896,8.6,6,3.6,7.75,5.25,4,8.25,3.75,10
897,7.2,7.25,5.4,5.25,6,5,4,6.25,10
898,5.6,5,8.2,7.25,5.75,7.25,7.25,3.75,9.5
899,8.4,7.25,5.8,7,7.5,5,6,2.75,8
900,8.4,6.75,5.2,5.75,7,3.25,7.75,3.25,9
901,5.8,2.75,9.2,7,5,3.75,8.75,5.75,8
902,7.8,5,3.4,7.5,8,8.25,7.25,5.25,6.25
903,4.4,5,4.4,7,7.5,3,6.75,4,8
904,8.6,6.25,9.4,7,7,5.25,4.5,2.5,9.25
905,7.4,7.5,9,7.25,6,7.5,7.5,8.75,9.5
906,7.2,7.5,9.4,6,4.75,7.5,5,7.5,7.75
907,7.8,7.25,2.8,8,4.5,5.5,8.25,4,6.75
908,9.2,9,6.2,4.75,6.75,5.75,7.25,4,7.75
909,7.2,6,3.4,8,4.25,5,6,4.75,9.5
910,6.2,8.5,3.8,4.75,7,7.25,8,6.25,8.25
911,5.8,8.5,4.8,6,8.75,5.5,8.5,8.5,9
912,7.8,4.25,2.6,6.75,8,3,6.25,5,8
913,8.6,7,6.8,3.25,8.5,3.75,7,5.25,9
914,8.2,7.5,4.6,2.75,3.75,5.75,7,5.75,7
915,7.2,5.5,4.6,8.75,6,4.75,6.25,3.75,7.5
916,6.4,7.5,4,6.75,7.75,4.25,7.75,6.75,6.5
917,8.6,8.25,9.4,7,7.75,7.75,7.5,6.5,9.5
918,9.4,7,6.4,5.5,8.25,5.25,7.75,2.25,9.5
919,6.8,5,8,4.5,6.25,3.75,8.75,2.5,9.5
920,8.4,6.5,9.4,6.5,4,5.5,6.75,3.25,7.75
921,6.6,3,4.6,6.75,7.25,3.5,6.5,6.25,9.25
922,8.4,5.5,6,8.5,5.75,5.75,6.5,8,8.75
923,5.6,6.75,6.4,4,4.25,6,8.25,7,9.25
924,7.6,5.5,5.8,5.75,6.5,3.25,5,5.25,7.75
925,5.8,7.5,7.8,8,6.75,6.5,6.5,5.75,9.75
926,5.2,7.5,9.6,7.5,5,8.5,5.5,4,7.75
927,9,7.5,9,4.75,4.5,6,6.75,3,9.5
928,7.6,5.25,2.2,8.25,7.5,6.25,7.5,7.75,6.25
929,8.8,6.75,9,3,3.75,4.75,7.5,7,6
930,2.4,8.75,9.6,6,9,4.75,8.5,5.25,8
931,6,4.5,3.4,5.5,7,9,6,5,8.25
932,6.8,8.5,3,3.5,7.5,3,6.75,2.75,9
933,6.4,7,3.4,6.75,5,7,8.25,3.5,7.25
934,5,7.5,5.4,4.25,9.5,5.5,8,4.5,7.75
935,3.2,7.75,3.8,7.25,8.75,2,9,10,9.5
936,8.4,6,8.8,8.25,6.75,3.25,6.5,4,8.75
937,8.2,2.75,6.4,2.5,6,5.5,8,2.25,9.75
938,5.4,3.25,2.6,8,7.5,4,6.25,7,9
939,2.2,6.5,4.2,7.5,7.75,3.25,5.75,2.75,3.25
940,4.8,9.25,5.6,4.75,7.75,5.5,5.75,4.5,5.25
941,7.6,5.75,5,7.75,8,6,6,9,7
942,3.4,7,6.8,5.25,7,4.5,7,5.25,8.5
943,6.8,7,4.4,6,6,4.75,8.5,8,9
944,8.6,7.5,6.6,8.25,4.25,8,6.75,4.75,9.25
945,2.6,7.25,4.2,4,8.5,5,7.5,2.75,8.25
946,5.2,7.25,7,6,7.75,4.75,6.25,7,5.75
947,8.2,8.25,7.8,4.5,8.5,5.25,8.5,6.5,9.5
948,8,6.5,9.8,6.75,6.25,5.75,8.75,4.25,9.25
949,5,8.25,5.6,8.25,5,5,5.25,4.25,7.75
950,7.8,7.75,6.2,4.5,8,4.75,5.25,4.75,9.25
951,7.4,6.5,9.4,7.25,7.5,4.25,7.25,6,8.75
952,2.4,3.75,5.6,7.5,6.75,3.75,5.5,2.75,5.5
953,5.4,6.5,3.8,7.5,8.5,3.5,6.5,4.75,9.5
954,4.4,5.25,5.6,7.75,7.75,6.75,4.75,3.25,8.25
955,6,6.5,4.4,6.25,5.25,6.75,7.75,4,7.25
956,6.6,7.75,3.2,5.75,8.25,5,7,5.75,6.25
957,7,5,3.4,6.5,7.25,5.25,5.5,2.75,7.5
958,8,5.5,2.6,7.75,6.5,5.75,8.75,3.75,8
959,9,4,2,5.75,8,7,6.5,3.5,9
960,8.6,7.75,1.8,4.5,3.5,6.5,5.25,5.5,8.25
961,5.6,7.75,8.8,4.25,7.25,3.75,7.5,2.5,6.5
962,7.4,7.25,5.6,5.5,7.75,3.25,7,5,8.25
963,9.6,7,9.8,8.75,7,5.25,8,5.25,8.25
964,6.8,7,4.8,6,7.25,4.25,6.5,4.25,7.75
965,8.4,5.5,6,6.5,5.5,4.75,5.75,3.75,9.25
966,9,7,4.8,7.5,7.75,5.25,7.75,5.5,9.25
967,6,6.75,4.4,8,7,7,4.5,3.25,8.75
968,7,8.5,4,5.5,6.5,5,8,6.75,9
969,6.6,6.25,4.4,6.25,6.75,6.5,8,5.25,7.5
970,4,4,9.2,5.5,7.5,4.5,7,3.75,8.75
971,6.4,8.75,3.6,4,6,7.75,6,4,8.5
972,5.4,6,8.8,8,6.75,4.75,7.75,7.25,7
973,7,6.75,6.8,8.5,7.5,3.75,6.75,3.5,8.25
974,4.2,6.5,7.4,7,5,5.75,6.5,4.25,7.5
975,8.4,6.75,4.6,4.5,6.75,2.5,8.5,6,10
976,5.8,7.75,3.8,5.5,7.25,6.25,7.25,2.75,8.75
977,7.4,7.75,9.2,7.25,7.75,5.25,7,6,9.5
978,7.6,6,3,5,4.75,7.5,6.25,1.75,8.5
979,8.4,6.25,4.6,6.75,8,2.75,5.5,3.25,8.75
980,7.8,5.75,8.4,7,5.25,6.25,7.25,5.25,7.25
981,9.2,5.75,9.4,7.25,5.75,6,6.5,6.25,9.5
982,8.6,8.25,6.2,6.25,7.5,3.75,6.5,4,9
983,4,4.5,4.6,8.75,9,5,5,6.75,8.5
984,3.6,7.25,8.6,6.5,8.5,4.75,7.75,4.5,9.5
985,6.2,7,8.8,7.75,4.5,5,5.75,5,9
986,6.8,8.25,4.6,8.75,7.5,5.75,7.25,4.25,8.75
987,5.6,6.5,5,5.75,9,6.75,6.75,4.75,6.75
988,4.2,7.25,6.6,5.75,5.5,3.25,7.75,4.25,6.5
989,5.4,4.5,5.8,7.25,7.75,5.25,6.5,3.75,7.5
990,4.2,5.5,6.8,8.75,5.5,4,5.25,4.75,8.25
991,7,7.25,6.4,7.25,5.25,7,5.5,5,7.5
992,7.2,6.5,5.6,6,6.75,4.25,8,6.25,9.25
993,8.4,6.75,3.8,5.75,7,4,6.75,3.5,10
994,5,6.75,8.8,7.25,5.5,4.5,5.75,3.5,8.75
995,7.4,6.25,9.6,5,5,5.5,5,4.25,9.5
996,3.8,8,9,7.75,6,4,7.75,3.25,8.25
997,7.4,7.25,4,5.25,8.25,5.75,6,6.75,8.5
998,3.8,7,3,6.75,7,6.25,8,4.25,9
999,5,5,5.4,3.25,7.25,5,8.5,5.75,7.25
1000,4.2,5,3.6,7.75,5.75,5.5,8.75,5.75,9.25
