CityCode,Area,Math,Literature,English,Physic,Chemistry,Biology,Geography,History,Civic Education,A,B,C,A1,D1,A-BK,A1-BK
1,1,7.011634856249126,6.789054662379421,5.181432352941177,6.880004122861266,6.499989691571829,5.091107474086198,6.744546007373342,5.221485928844938,8.026407497631615,21.747653617339935,19.98061734094343,18.840279494248502,20.874577395472247,19.49886469604346,22.589235865540626,21.93907594042881
16,1,6.814301013263036,6.951928684495543,4.827346848832085,7.090773809523809,6.983371072742711,5.8157358929610234,7.056557181958825,5.649807265506366,8.680193365265213,22.39047619047619,21.189551804423747,19.644017857142856,20.491477440283102,19.67345460577242,23.02284003421728,21.632424063698025
19,1,7.119956140350877,6.178872460964488,4.568628940372199,7.199752475247525,6.970605700712589,5.23562412342216,6.7356324914383565,5.100021101498206,8.125077591558039,22.570649143767422,20.60982965931864,17.96725744270722,20.536818273294426,18.241521805428484,23.227090800477896,21.702462769168847
17,1,6.005615342163355,6.171516265519872,4.3080399967482315,6.7683251044436,6.366095238095238,5.346273897776044,6.571602152404097,4.831639996613327,7.987291666666667,21.339996159754225,19.953765119001172,17.51025017373176,20.479795597484276,16.99759862778731,22.153211405529955,21.519811320754716
21,1,6.942940513975632,6.634274151706963,4.511744031026542,7.070515097690941,7.054083788065482,5.327146690518783,6.883532956131972,5.21109331780463,8.305216989843029,22.490932642487046,20.756261180679786,18.695531445384333,20.37797368901882,18.661332480350943,23.145580221547256,21.563418143614104
3,1,7.172976480129765,6.600103847835593,5.019762373873067,7.077153019524746,6.910527908032067,5.797664771854356,7.040682246190721,5.558831014591109,8.605111696419861,22.342993145468395,21.074012905208175,19.120471867774256,21.070931319109174,19.187247436896698,23.018288271134807,22.06780680579349
22,1,6.814901960784313,6.125169282243289,4.266026520347508,6.999360795454545,7.072745320476461,5.238563049853372,6.720956336289146,5.08696126568467,8.021897066811515,22.48928469241774,20.838533724340177,17.905354534217327,20.296423292935266,17.799769776222487,23.16906652360515,21.563065326633165
26,1,7.245991324317428,6.802330122363967,4.62447709593777,6.858222146196829,7.00802063258134,5.597329788463761,6.892816527672479,5.491363124295907,8.40590015992689,22.139953030129455,20.89092380622037,19.04200644794235,20.120531400966183,19.044684481462202,22.815160671325465,21.30324761399788
24,1,7.263523631258774,7.212086151655393,4.545480408638303,7.001264907842429,6.956051873198847,5.474455920324603,7.104002153625269,5.736183980412732,8.552169110263105,22.375809385230994,20.885571955719556,20.001122284072544,20.671404557340306,19.40259158222915,23.09822662786468,21.833474971983563
25,1,7.633261756495598,7.272775423728813,5.121936604949368,7.210627574246694,7.296014923759057,5.934308568923954,7.283764057093426,5.886717910126855,8.708760826115922,22.93281861678991,21.664102564102564,20.432610107131264,20.897035812672176,20.393695076441556,23.519660722053068,21.994561983471073
27,1,7.223166612182631,7.008903055616619,4.872248745256457,7.1631310003096935,6.982347475998761,5.557443109987358,7.198378839590443,5.729827819041188,8.757421243941842,22.528853939582685,20.935583306987038,19.89821611471492,20.777167354715782,19.584888151425762,23.18449470569916,21.873634487138773
5,2,4.503645461043603,5.218304779080253,3.2374360990955564,5.8900943396226415,6.144859813084112,5.4375,6.011621953716977,4.5337650781095515,7.174921028880866,19.414885496183206,19.52530737704918,15.692780968006563,18.534851694915254,13.129812623274162,20.10658396946565,19.6828125
6,2,5.105440647482014,5.731337480559875,3.659242191500256,6.49732905982906,6.814465408805032,5.780459770114943,6.601612903225806,5.305651105651106,7.690043604651163,21.251101321585903,20.703218390804597,17.568791946308725,19.818004866180047,14.70513778006696,21.90033039647577,20.885036496350367
11,2,5.434222696549271,5.918856534090909,3.6715815485996703,6.468181818181818,6.909598214285714,5.78953488372093,6.96322594319627,5.380869227784245,8.310845332094752,21.342056074766354,20.70813953488372,18.206382978723404,19.470631067961165,15.239038541234978,21.944158878504673,20.573847087378642
9,2,5.659213511469624,6.389008348090059,3.7304121593865536,6.4677152317880795,6.930434782608696,5.989653243847875,6.755740821997953,5.239032901296111,8.062906037078118,21.376923076923077,20.903076062639823,18.334579302257403,19.318843069874,15.977358490566038,22.00978260869565,20.464733676975946
8,2,6.246940063091483,6.424774560987186,3.9935540069686413,6.706494587843464,6.729235880398671,5.930555555555555,6.955018845467169,5.4293298266121175,8.379531970995385,21.437186978297163,20.663678451178452,18.720480254018653,19.589261460101866,16.91413119330077,22.07538606010017,20.69894949066214
13,2,5.630802721088435,5.834626378113516,4.170138778114532,6.701423267326732,6.9375,5.747790404040404,6.618107125928267,4.909507095986571,7.89705069124424,21.7791875,20.895454545454545,17.291429475015814,20.199295774647887,15.973652215645497,22.439015625,21.280073623559538
12,2,6.056414321574845,6.5599766042780745,4.044662737393582,6.525031191515907,6.777093596059113,5.455873015873016,6.641553204405516,5.003839986496751,7.942952275249723,21.34507064364207,20.4004287075262,18.156581003646465,19.514830508474578,17.308014324524574,22.046197017268447,20.720950130378096
10,2,5.369353514020885,6.082619159427096,3.855055716054478,6.423826173826174,6.424168297455969,5.678018575851393,6.820932607215793,5.115530051744726,8.059995190766271,20.69341836734694,20.036866597724924,17.947337962962962,19.65681576144835,15.715481460985059,21.425012755102042,20.675678913738018
18,2,6.665963855421687,6.534427217013253,4.484848854961832,6.981845688350983,7.003880146583316,5.592318650010958,6.920527490929389,5.258129941560674,8.37122633464097,22.35853127042929,20.980447172292855,18.66094622905028,20.45044286979628,18.205120500398603,23.047684680758334,21.61976306465899
15,2,6.595132936219672,6.530152224824356,4.531109271523179,6.935509838998211,7.03233297606288,5.722497249724973,7.136162584970668,5.576018306636156,8.660560807907176,22.293912572254335,21.113641364136413,19.253051336998045,20.27940634218289,18.06871313450195,22.957735729768785,21.45125829646018
62,2,5.631208791208791,6.380352303523035,3.6699640667934896,6.197997416020672,6.678388746803069,5.604054054054054,6.614625392552714,5.293211162015827,7.88531477301229,20.64550195567145,20.09533783783784,18.188173249551166,18.512723521320495,15.891055532005087,21.309680573663623,19.72319463548831
7,2,5.877126189745164,5.429337829552422,3.8963243652898827,6.409680638722555,6.707256461232604,5.8859375,6.644905660377359,5.368846568451311,8.100696055684455,20.89727272727273,20.444479166666667,17.354716981132075,18.929769392033542,15.73159893657425,21.512954545454544,20.076572327044026
14,2,4.7561974152138085,5.724717145343777,3.3553002070393374,6.05543358946213,6.507944915254237,5.763544018058691,6.254644489835619,4.676102699144174,7.688843930635838,20.275,20.042033898305085,16.604734332425068,18.31959619952494,14.208386962839942,20.951719798657717,19.52894893111639
23,2,4.927722228326558,5.823625401039938,3.400754432289702,6.4356585788561524,6.687012987012987,5.326558265582656,6.354530848329049,4.835159989921895,7.692370249889103,21.116887125220458,20.088392050587174,16.966210133744855,18.935635864592864,14.462410003789314,21.815046296296295,20.190885178408053
28,3,6.15436867881879,7.049947369959943,3.882094062834477,6.649768005905305,6.551656358108817,5.1638951673662685,6.624361520998865,4.940040080160321,7.89677657480315,21.32294117647059,19.837014314928425,18.576693469785575,19.305492341356675,17.34799860882762,22.089678060413355,20.57793216630197
29,3,6.413522694186535,6.564869550858653,3.98981435730924,6.5956579555966695,6.637529934998289,5.2075937463265545,6.759904168004035,5.036883199418948,7.920468757816799,21.371016179722965,20.00607289829512,18.355016753109652,19.356132889546352,17.10849682477738,22.13794668839483,20.628064903846155
30,3,6.6436655906186175,6.7780355116480875,4.084005563282337,6.9914772727272725,6.976515151515152,5.402011494252873,7.022888869382022,5.349536836637521,8.123612884218796,22.347051425377305,20.782916666666665,19.16897476479381,20.137714116952157,17.76357584228336,23.04725055897149,21.400716184288246
31,3,6.06222767141375,6.628183726032624,3.8714973906061823,6.78505092869982,6.808876270173341,5.4935615577889445,6.628455425017277,4.874915787109813,7.982249059351863,21.78349544072948,20.51089824120603,18.089145722849896,20.039276568501922,16.645844679778115,22.47558510638298,21.18051376440461
32,3,6.502812579902838,6.1294383473208525,4.118782819442575,6.812969509500663,6.8530837004405285,5.445305272895467,6.61439905161408,5.041249553092599,7.734987569324919,21.836564171122994,20.538691026827014,17.777123287671234,19.936712135465662,16.805821825074464,22.50476270053476,21.103592427093133
33,3,6.713389993585632,6.620434393557309,4.459806025233886,6.91675704989154,6.977333690987124,5.540172460990966,6.554259694477086,4.935277873662409,7.795819335572975,22.19886301369863,20.86143209200438,18.07466729478271,20.53539673607203,17.909130960608156,22.884339041095892,21.64005346088914
4,3,7.09347158218126,6.499510188087775,5.499662019433883,6.571582217973232,6.640565134099617,5.552792748652621,6.649378986236992,4.904315960912052,8.444300995942458,21.456313744536182,20.52390984811367,18.09430634867316,20.98644789579158,19.40302707311874,22.27101141330743,21.933347945891782
34,3,6.49404588023026,6.453048992355803,4.234074206847105,6.775265214963707,6.833333333333333,5.516643059490085,6.500447284345048,4.834655258556083,7.747204682978164,21.722829446473728,20.5164447592068,17.66764705882353,19.98949399656947,17.293922502921873,22.375530345602698,21.08620283018868
35,3,6.580162144275314,6.2226549483505496,4.258772719093036,6.737042521683943,6.730420097107874,5.239770779777206,6.360543265191823,4.794467073998642,7.326276463262765,21.438310308182785,20.00689027003858,17.150238195320163,19.607066869300912,17.32241893234577,22.058807120085017,20.70995712114633
37,3,6.905690381534445,6.257296098759514,4.614376996805112,6.904089664613279,6.7293668496911465,5.675047851052724,6.718423263629575,4.8529492330168,8.143438307648129,21.819483324693277,20.597815871910896,17.731182293612253,20.505042675492074,17.86003149314561,22.493383877656818,21.500903588225047
39,3,6.6106393556726655,6.139593781344032,4.213454507468923,6.592233009708738,6.710230506545248,5.430607814761216,6.489437174838405,4.817794659300184,7.5790874836173,21.26202350243623,20.137941517081643,17.370582202587567,19.573659537064167,17.097412528807876,21.918615649183145,20.680024904775856
41,3,6.682378146759508,6.420599366648644,4.732261165981995,6.537370271175092,6.263219544846051,5.37406937394247,6.6441571573017475,4.996808057880551,7.916819012797075,20.517875168236877,19.375313134732565,17.958496023138107,19.531768334475668,18.194722514927996,21.181348839165544,20.452947224126113
45,3,6.14411093558013,6.169703163881977,4.093143844824275,6.448168737737083,6.574677419354838,5.544060052219321,6.397833207357017,4.803221118914991,7.559353507565337,20.87887788778878,19.98504245591117,17.30356691120668,19.307452574525744,16.620592219856782,21.558168316831683,20.40782520325203
47,3,6.7539242843951985,6.835478026572517,4.740581989775856,6.799879081015719,6.724790544584081,5.828919491525424,6.760671991187001,5.12137802109761,8.188464337700145,21.47458891595615,20.514754842615012,18.64881526381044,20.25304240934235,18.488704744993587,22.065015986601704,21.162077443146895
36,4,6.5381186957541635,6.334686911487759,4.215451080050826,6.724009900990099,6.808626760563381,5.913571428571428,6.658454545454545,5.015033604527768,7.93991245523279,21.567935943060498,20.764678571428572,17.914634146341463,19.78282937365011,17.372558020913033,22.206485765124555,20.869627429805615
38,4,6.3447655068078666,6.529755558939994,4.122291073522023,6.4898312918881444,6.66764705882353,5.618582195007066,6.616937354988399,4.987871454299865,8.024439785087145,21.047870111731843,20.196396608572773,17.991060025542783,19.309734093067426,17.35519387669274,21.706538058659216,20.40712250712251
40,4,6.159170094362449,5.904917680304706,3.9410197216542446,6.295341328413284,6.471382783882784,5.360765460030166,6.557254920163387,4.872868674043171,7.720781872001633,20.54189591078067,19.649575471698114,17.213492284811302,18.8359633911368,16.219614798117085,21.243234200743494,19.97940028901734
63,4,6.206230831315577,6.032189193627853,3.7754270923209665,6.205928063943162,6.3208277999114655,5.339431818181819,6.6902836691410394,5.148836912065439,7.722952194576461,20.110685483870967,19.272931818181817,17.719089944282302,18.206433823529412,16.117510841283607,20.787584005376345,19.36413143382353
42,4,6.932564884360824,6.759089882565492,4.847125353440151,6.798349056603773,6.805425010216592,5.988974412315374,7.010086455331412,5.315145813734713,8.240397934768922,21.545107571369467,20.747763212650852,19.013485103315713,20.325564703398776,18.617926761897245,22.117219176665287,21.209974667511084
43,5,6.770983287193684,6.064637305699482,4.471981931112366,6.724946946474888,6.550824499411072,5.550370458891013,6.878242481203007,5.1891891891891895,8.327129948364888,21.109947830211052,19.93432568149211,18.047160052661276,19.404218600191754,17.688054201156593,21.70999229309936,20.42707334611697
46,5,6.9187235044748,6.83904801521274,4.439121604468139,6.657805735930736,6.52627345844504,5.741734417344174,6.80506148440931,5.181067143759209,8.31139406982305,20.976960784313725,20.069463269178637,18.767076652756423,19.499986297615784,18.406915911700906,21.579003267973857,20.473879830090436
44,5,7.296680204838425,7.281431767337808,5.5052213149978515,6.972131931166348,7.056729487911669,6.170699961434631,7.286610343061956,5.910011574074074,8.748299718574108,22.077627772420442,21.286556649295502,20.440301060554226,20.96544102873217,20.545854978354978,22.579918032786885,21.767811934900543
48,5,6.6927802833907455,6.310657880600222,4.860560521656518,6.68642637275345,6.630021769245992,5.455511653496049,6.663137032842582,5.075664308395075,8.014096185737976,21.22587,20.00272163297979,17.941803139343797,20.133728052266232,18.472872894599757,21.8507175,21.04514087382605
52,5,7.193072606103121,6.871387538665489,5.275285473140701,6.647873435088321,6.4687928669410155,5.421436004162331,6.780427936272694,5.141672674837779,8.209892743039708,21.014565030146425,19.790955601803677,18.67934581171238,20.17745460955403,19.722875947347426,21.685704134366926,21.055618720253833
2,5,7.362945893133886,6.743585508203942,5.863008191518302,6.580871543577179,6.620254264787688,5.65542269057454,6.869139305499257,5.384317282321899,8.326587820436625,21.03881484446747,20.141726525821596,18.99172672825094,20.59393622518023,20.167265440109933,21.666128111239317,21.34924371970573
49,6,6.809831786542923,6.849121592068815,4.586479892972378,6.532421177870315,6.704481689308919,5.6944279346211,6.803065693430657,5.099950291151825,8.471973094170403,20.886343973747017,20.0577871897756,18.518073608879803,19.271326729701336,18.46441981541374,21.402392228520288,20.191631022062133
53,6,7.1435338768625245,6.803693060876969,4.8073689751109105,6.5187411141269225,6.665375752144412,5.683264622519969,6.867267219387755,5.276385429638855,8.400230578219226,20.988456549935147,20.158149722973842,18.74824589379684,19.58393371757925,18.948345144752714,21.594455252918287,20.545397236049254
56,6,6.804879347054649,6.2591962767385665,4.422787099367025,6.659848310733165,6.859406837219833,6.054482048936657,6.948903476055498,5.2675105793083326,8.43385868602798,21.40670352453352,20.788380603842636,18.282644381435606,19.600607192900515,17.77930045294414,21.956202487906012,20.61014712751051
58,6,6.128417311841604,6.462020033388981,4.035801340645947,6.3163172288058345,6.537946428571429,5.977777777777778,6.716438609467455,5.069256756756757,8.219643667725828,20.39459706959707,20.071947344530187,18.05955243203255,18.686676016830294,17.09408396946565,20.95041208791209,19.688920056100983
57,6,6.742560282297589,6.615682382133995,4.64339944551077,6.769132653061225,6.769253467099439,6.358916816277678,7.040488431876606,5.333100147275405,8.569284539473685,21.367018390111546,20.98816222687818,18.852011494252874,19.98753817959682,18.22038798631894,21.88358456436539,20.86708918753818
50,6,6.888342454456856,7.265749223896418,4.426031074595298,6.5388938447814455,6.743168681029953,5.916798732171157,6.8417987268048215,5.305482772173457,8.426176250933532,21.06828024337867,20.427069390630503,19.245999457553566,19.289392304926285,18.743403995108032,21.635829008589834,20.30240021574973
51,6,6.918133210112878,7.615767469639658,4.911978692086634,6.701520752814653,6.766735880398671,6.024962368289011,7.173563088085251,5.739920236013986,8.567324955116696,21.29090448869389,20.620854943951816,20.45057282214156,19.94465440926115,19.600411016651442,21.833441613229834,20.8301455566905
54,6,6.206685552407932,6.29036949041455,4.131554160125589,6.132504509147127,6.1206939904450595,5.792592592592593,6.6769095697980685,5.101262055006549,8.184165232358003,19.844296085040188,19.497318007662834,17.951646349126555,18.596688567674114,16.987748282903286,20.56902709359606,19.645663600525623
55,6,6.778208644660928,7.213832550704366,4.621635359116022,6.625069213732004,6.8909854563691075,6.20970648815654,6.926897321428571,5.400022799817601,8.370915619389587,21.480338177752934,21.224336852948753,19.47815146189487,20.203527517564403,18.92837807730868,22.128993152599218,21.20911519320843
64,6,6.130127542226818,6.3908810572687225,3.7244897959183674,6.21004810261892,6.52226296490309,5.81390977443609,6.753410914927769,5.088784445016739,8.254369890047927,20.245118662351672,19.86151987110634,18.157982855612108,18.07791208791209,16.453473389355743,20.77453478964401,19.18532967032967
59,6,6.2106902654867255,7.260232696897375,4.012736921910538,6.3909402744148505,6.314978405967805,5.825558213716109,6.698448185165702,4.965361952861953,8.210077092511014,20.357212317666125,19.81084529505582,18.790533426917,18.975937371240214,17.607613377248544,21.004619124797408,19.985723114956738
60,6,6.959740727403673,6.947887970615243,4.63324154209284,6.7052924117931365,6.746386946386947,6.121381110583768,7.09642746674915,5.651304220398593,8.431572038070232,21.401507782101167,20.840175605125772,19.648778224559234,19.913081107814044,18.71009861932939,22.008450875486382,20.915522997032642
61,6,6.4208837015423095,6.6550110421705755,4.122795558458524,6.269337381203801,6.238878772112383,5.815471499868663,6.899785061794734,5.284921048065244,8.41409426987061,19.98877118644068,19.555266614131863,18.75954643241305,18.40104222340994,17.28221106624468,20.60994438559322,19.422454569748798
